2025-06-09 16:29:55.606 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-10 00:28:37.391 |  66%|██████▌   | 494/750 [08:04<04:07,  1.03it/s]
2025-06-10 00:28:37.391 |  66%|██████▌   | 495/750 [08:05<04:06,  1.03it/s]
2025-06-10 00:28:37.391 |  66%|██████▌   | 496/750 [08:06<04:05,  1.03it/s]
2025-06-10 00:28:37.391 |  66%|██████▋   | 497/750 [08:07<04:05,  1.03it/s]
2025-06-10 00:28:37.391 |  66%|██████▋   | 498/750 [08:08<04:04,  1.03it/s]
2025-06-10 00:28:37.391 |  67%|██████▋   | 499/750 [08:09<04:02,  1.04it/s]
2025-06-10 00:28:37.391 |  67%|██████▋   | 500/750 [08:10<03:59,  1.04it/s]
2025-06-10 00:28:37.391 |  67%|██████▋   | 501/750 [08:11<03:59,  1.04it/s]
2025-06-10 00:28:37.391 |  67%|██████▋   | 502/750 [08:12<03:59,  1.04it/s]
2025-06-10 00:28:37.391 |  67%|██████▋   | 503/750 [08:13<03:57,  1.04it/s]
2025-06-10 00:28:37.391 |  67%|██████▋   | 504/750 [08:14<03:58,  1.03it/s]
2025-06-10 00:28:37.391 |  67%|██████▋   | 505/750 [08:15<03:57,  1.03it/s]
2025-06-10 00:28:37.391 |  67%|██████▋   | 506/750 [08:15<03:57,  1.03it/s]
2025-06-10 00:28:37.391 |  68%|██████▊   | 507/750 [08:16<03:55,  1.03it/s]
2025-06-10 00:28:37.391 |  68%|██████▊   | 508/750 [08:17<03:55,  1.03it/s]
2025-06-10 00:28:37.391 |  68%|██████▊   | 509/750 [08:18<03:54,  1.03it/s]
2025-06-10 00:28:37.391 |  68%|██████▊   | 510/750 [08:19<03:54,  1.03it/s]
2025-06-10 00:28:37.391 |  68%|██████▊   | 511/750 [08:20<03:50,  1.03it/s]
2025-06-10 00:28:37.391 |  68%|██████▊   | 512/750 [08:21<03:49,  1.04it/s]
2025-06-10 00:28:37.391 |  68%|██████▊   | 513/750 [08:22<03:47,  1.04it/s]
2025-06-10 00:28:37.391 |  69%|██████▊   | 514/750 [08:23<03:45,  1.05it/s]
2025-06-10 00:28:37.391 |  69%|██████▊   | 515/750 [08:24<03:46,  1.04it/s]
2025-06-10 00:28:37.391 |  69%|██████▉   | 516/750 [08:25<03:44,  1.04it/s]
2025-06-10 00:28:37.391 |  69%|██████▉   | 517/750 [08:26<03:43,  1.04it/s]
2025-06-10 00:28:37.391 |  69%|██████▉   | 518/750 [08:27<03:41,  1.05it/s]
2025-06-10 00:28:37.391 |  69%|██████▉   | 519/750 [08:28<03:42,  1.04it/s]
2025-06-10 00:28:37.391 |  69%|██████▉   | 520/750 [08:29<03:42,  1.03it/s]
2025-06-10 00:28:37.391 |  69%|██████▉   | 521/750 [08:30<03:41,  1.03it/s]
2025-06-10 00:28:37.391 |  70%|██████▉   | 522/750 [08:31<03:41,  1.03it/s]
2025-06-10 00:28:37.391 |  70%|██████▉   | 523/750 [08:32<03:38,  1.04it/s]
2025-06-10 00:28:37.391 |  70%|██████▉   | 524/750 [08:33<03:37,  1.04it/s]
2025-06-10 00:28:37.391 |  70%|███████   | 525/750 [08:34<03:37,  1.03it/s]
2025-06-10 00:28:37.391 |  70%|███████   | 526/750 [08:35<03:37,  1.03it/s]
2025-06-10 00:28:37.391 |  70%|███████   | 527/750 [08:36<03:35,  1.03it/s]
2025-06-10 00:28:37.391 |  70%|███████   | 528/750 [08:37<03:34,  1.04it/s]
2025-06-10 00:28:37.391 |  71%|███████   | 529/750 [08:38<03:34,  1.03it/s]
2025-06-10 00:28:37.391 |  71%|███████   | 530/750 [08:39<03:37,  1.01it/s]
2025-06-10 00:28:37.391 |  71%|███████   | 531/750 [08:40<03:35,  1.02it/s]
2025-06-10 00:28:37.391 |  71%|███████   | 532/750 [08:41<03:33,  1.02it/s]
2025-06-10 00:28:37.391 |  71%|███████   | 533/750 [08:42<03:32,  1.02it/s]
2025-06-10 00:28:37.391 |  71%|███████   | 534/750 [08:43<03:30,  1.03it/s]
2025-06-10 00:28:37.391 |  71%|███████▏  | 535/750 [08:44<03:30,  1.02it/s]
2025-06-10 00:28:37.391 |  71%|███████▏  | 536/750 [08:45<03:30,  1.02it/s]
2025-06-10 00:28:37.391 |  72%|███████▏  | 537/750 [08:46<03:27,  1.03it/s]
2025-06-10 00:28:37.391 |  72%|███████▏  | 538/750 [08:46<03:25,  1.03it/s]
2025-06-10 00:28:37.391 |  72%|███████▏  | 539/750 [08:47<03:26,  1.02it/s]
2025-06-10 00:28:37.391 |  72%|███████▏  | 540/750 [08:48<03:26,  1.02it/s]
2025-06-10 00:28:37.391 |  72%|███████▏  | 541/750 [08:49<03:25,  1.02it/s]
2025-06-10 00:28:37.391 |  72%|███████▏  | 542/750 [08:50<03:23,  1.02it/s]
2025-06-10 00:28:37.391 |  72%|███████▏  | 543/750 [08:51<03:22,  1.02it/s]
2025-06-10 00:28:37.391 |  73%|███████▎  | 544/750 [08:52<03:20,  1.03it/s]
2025-06-10 00:28:37.391 |  73%|███████▎  | 545/750 [08:53<03:19,  1.03it/s]
2025-06-10 00:28:37.391 |  73%|███████▎  | 546/750 [08:54<03:17,  1.03it/s]
2025-06-10 00:28:37.391 |  73%|███████▎  | 547/750 [08:55<03:17,  1.03it/s]
2025-06-10 00:28:37.391 |  73%|███████▎  | 548/750 [08:56<03:14,  1.04it/s]
2025-06-10 00:28:37.391 |  73%|███████▎  | 549/750 [08:57<03:13,  1.04it/s]
2025-06-10 00:28:37.391 |  73%|███████▎  | 550/750 [08:58<03:12,  1.04it/s]
2025-06-10 00:28:37.391 |  73%|███████▎  | 551/750 [08:59<03:10,  1.04it/s]
2025-06-10 00:28:37.391 |  74%|███████▎  | 552/750 [09:00<03:09,  1.05it/s]
2025-06-10 00:28:37.391 |  74%|███████▎  | 553/750 [09:01<03:09,  1.04it/s]
2025-06-10 00:28:37.391 |  74%|███████▍  | 554/750 [09:02<03:08,  1.04it/s]
2025-06-10 00:28:37.391 |  74%|███████▍  | 555/750 [09:03<03:07,  1.04it/s]
2025-06-10 00:28:37.391 |  74%|███████▍  | 556/750 [09:04<03:07,  1.04it/s]
2025-06-10 00:28:37.391 |  74%|███████▍  | 557/750 [09:05<03:06,  1.03it/s]
2025-06-10 00:28:37.391 |  74%|███████▍  | 558/750 [09:06<03:05,  1.03it/s]
2025-06-10 00:28:37.391 |  75%|███████▍  | 559/750 [09:07<03:05,  1.03it/s]
2025-06-10 00:28:37.391 |  75%|███████▍  | 560/750 [09:08<03:05,  1.03it/s]
2025-06-10 00:28:37.391 |  75%|███████▍  | 561/750 [09:09<03:03,  1.03it/s]
2025-06-10 00:28:37.391 |  75%|███████▍  | 562/750 [09:10<03:01,  1.04it/s]
2025-06-10 00:28:37.391 |  75%|███████▌  | 563/750 [09:11<02:59,  1.04it/s]
2025-06-10 00:28:37.391 |  75%|███████▌  | 564/750 [09:12<02:58,  1.04it/s]
2025-06-10 00:28:37.391 |  752025-06-09T19:45:24.981330310Z %|███████▌  | 565/750 [09:13<02:57,  1.04it/s]
2025-06-10 00:28:37.391 |  75%|███████▌  | 566/750 [09:14<02:57,  1.03it/s]
2025-06-10 00:28:37.391 |  76%|███████▌  | 567/750 [09:15<02:57,  1.03it/s]
2025-06-10 00:28:37.391 |  76%|███████▌  | 568/750 [09:16<02:57,  1.03it/s]
2025-06-10 00:28:37.391 |  76%|███████▌  | 569/750 [09:17<02:55,  1.03it/s]
2025-06-10 00:28:37.391 |  76%|███████▌  | 570/750 [09:17<02:55,  1.03it/s]
2025-06-10 00:28:37.391 |  76%|███████▌  | 571/750 [09:18<02:55,  1.02it/s]
2025-06-10 00:28:37.391 |  76%|███████▋  | 572/750 [09:19<02:54,  1.02it/s]
2025-06-10 00:28:37.391 |  76%|███████▋  | 573/750 [09:20<02:51,  1.03it/s]
2025-06-10 00:28:37.391 |  77%|███████▋  | 574/750 [09:21<02:51,  1.03it/s]
2025-06-10 00:28:37.391 |  77%|███████▋  | 575/750 [09:22<02:50,  1.03it/s]
2025-06-10 00:28:37.391 |  77%|███████▋  | 576/750 [09:23<02:48,  1.03it/s]
2025-06-10 00:28:37.391 |  77%|███████▋  | 577/750 [09:24<02:48,  1.03it/s]
2025-06-10 00:28:37.391 |  77%|███████▋  | 578/750 [09:25<02:46,  1.03it/s]
2025-06-10 00:28:37.391 |  77%|███████▋  | 579/750 [09:26<02:45,  1.04it/s]
2025-06-10 00:28:37.391 |  77%|███████▋  | 580/750 [09:27<02:44,  1.03it/s]
2025-06-10 00:28:37.391 |  77%|███████▋  | 581/750 [09:28<02:43,  1.03it/s]
2025-06-10 00:28:37.391 |  78%|███████▊  | 582/750 [09:29<02:42,  1.04it/s]
2025-06-10 00:28:37.391 |  78%|███████▊  | 583/750 [09:30<02:41,  1.04it/s]
2025-06-10 00:28:37.391 |  78%|███████▊  | 584/750 [09:31<02:40,  1.03it/s]
2025-06-10 00:28:37.391 |  78%|███████▊  | 585/750 [09:32<02:39,  1.03it/s]
2025-06-10 00:28:37.391 |  78%|███████▊  | 586/750 [09:33<02:38,  1.04it/s]
2025-06-10 00:28:37.391 |  78%|███████▊  | 587/750 [09:34<02:38,  1.03it/s]
2025-06-10 00:28:37.391 |  78%|███████▊  | 588/750 [09:35<02:39,  1.02it/s]
2025-06-10 00:28:37.391 |  79%|███████▊  | 589/750 [09:36<02:37,  1.02it/s]
2025-06-10 00:28:37.391 |  79%|███████▊  | 590/750 [09:37<02:35,  1.03it/s]
2025-06-10 00:28:37.391 |  79%|███████▉  | 591/750 [09:38<02:34,  1.03it/s]
2025-06-10 00:28:37.391 |  79%|███████▉  | 592/750 [09:39<02:32,  1.04it/s]
2025-06-10 00:28:37.391 |  79%|███████▉  | 593/750 [09:40<02:31,  1.03it/s]
2025-06-10 00:28:37.391 |  79%|███████▉  | 594/750 [09:41<02:33,  1.02it/s]
2025-06-10 00:28:37.391 |  79%|███████▉  | 595/750 [09:42<02:32,  1.02it/s]
2025-06-10 00:28:37.391 |  79%|███████▉  | 596/750 [09:43<02:31,  1.02it/s]
2025-06-10 00:28:37.391 |  80%|███████▉  | 597/750 [09:44<02:31,  1.01it/s]
2025-06-10 00:28:37.391 |  80%|███████▉  | 598/750 [09:45<02:29,  1.02it/s]
2025-06-10 00:28:37.391 |  80%|███████▉  | 599/750 [09:46<02:27,  1.02it/s]
2025-06-10 00:28:37.391 |  80%|████████  | 600/750 [09:47<02:25,  1.03it/s]
2025-06-10 00:28:37.391 |  80%|████████  | 601/750 [09:48<02:24,  1.03it/s]
2025-06-10 00:28:37.391 |  80%|████████  | 602/750 [09:49<02:23,  1.03it/s]
2025-06-10 00:28:37.391 |  80%|████████  | 603/750 [09:50<02:22,  1.03it/s]
2025-06-10 00:28:37.391 |  81%|████████  | 604/750 [09:51<02:21,  1.04it/s]
2025-06-10 00:28:37.391 |  81%|████████  | 605/750 [09:52<02:19,  1.04it/s]
2025-06-10 00:28:37.391 |  81%|████████  | 606/750 [09:52<02:18,  1.04it/s]
2025-06-10 00:28:37.391 |  81%|████████  | 607/750 [09:53<02:17,  1.04it/s]
2025-06-10 00:28:37.391 |  81%|████████  | 608/750 [09:54<02:16,  1.04it/s]
2025-06-10 00:28:37.391 |  81%|████████  | 609/750 [09:55<02:15,  1.04it/s]
2025-06-10 00:28:37.391 |  81%|████████▏ | 610/750 [09:56<02:14,  1.04it/s]
2025-06-10 00:28:37.391 |  81%|████████▏ | 611/750 [09:57<02:13,  1.04it/s]
2025-06-10 00:28:37.391 |  82%|████████▏ | 612/750 [09:58<02:12,  1.05it/s]
2025-06-10 00:28:37.391 |  82%|████████▏ | 613/750 [09:59<02:11,  1.04it/s]
2025-06-10 00:28:37.391 |  82%|████████▏ | 614/750 [10:00<02:10,  1.05it/s]
2025-06-10 00:28:37.391 |  82%|████████▏ | 615/750 [10:01<02:09,  1.04it/s]
2025-06-10 00:28:37.391 |  82%|████████▏ | 616/750 [10:02<02:08,  1.04it/s]
2025-06-10 00:28:37.391 |  82%|████████▏ | 617/750 [10:03<02:07,  1.04it/s]
2025-06-10 00:28:37.391 |  82%|████████▏ | 618/750 [10:04<02:06,  1.04it/s]
2025-06-10 00:28:37.391 |  83%|████████▎ | 619/750 [10:05<02:07,  1.03it/s]
2025-06-10 00:28:37.391 |  83%|████████▎ | 620/750 [10:06<02:06,  1.03it/s]
2025-06-10 00:28:37.391 |  83%|████████▎ | 621/750 [10:07<02:04,  1.04it/s]
2025-06-10 00:28:37.391 |  83%|████████▎ | 622/750 [10:08<02:04,  1.03it/s]
2025-06-10 00:28:37.391 |  83%|████████▎ | 623/750 [10:09<02:02,  1.04it/s]
2025-06-10 00:28:37.391 |  83%|████████▎ | 624/750 [10:10<02:00,  1.04it/s]
2025-06-10 00:28:37.391 |  83%|████████▎ | 625/750 [10:11<01:59,  1.05it/s]
2025-06-10 00:28:37.391 |  83%|████████▎ | 626/750 [10:12<01:58,  1.04it/s]
2025-06-10 00:28:37.391 |  84%|████████▎ | 627/750 [10:13<01:58,  1.04it/s]
2025-06-10 00:28:37.391 |  84%|████████▎ | 628/750 [10:14<01:58,  1.03it/s]
2025-06-10 00:28:37.391 |  84%|████████▍ | 629/750 [10:15<01:57,  1.03it/s]
2025-06-10 00:28:37.391 |  84%|████████▍ | 630/750 [10:16<01:56,  1.03it/s]
2025-06-10 00:28:37.391 |  84%|████████▍ | 631/750 [10:17<01:54,  1.04it/s]
2025-06-10 00:28:37.391 |  84%|████████▍ | 632/750 [10:18<01:54,  1.03it/s]
2025-06-10 00:28:37.391 |  84%|████████▍ | 633/750 [10:18<01:53,  1.03it/s]
2025-06-10 00:28:37.391 |  85%|████████▍ | 634/750 [10:19<01:52,  1.03it/s]
2025-06-10 00:28:37.391 |  85%|████████▍ | 635/750 [10:20<01:51,  1.03it/s]
2025-06-10 00:28:37.391 |  85%|████████▍ | 636/750 [10:21<01:50,  1.03it/s]
2025-06-10 00:28:37.391 |  85%|████████▍ | 637/750 [10:22<01:49,  1.03it/s]
2025-06-10 00:28:37.391 |  85%|████████▌ | 638/750 [10:23<01:48,  1.03it/s]
2025-06-10 00:28:37.391 |  85%|████████▌ | 639/750 [10:24<01:47,  1.04it/s]
2025-06-10 00:28:37.391 |  85%|████████▌ | 640/750 [10:25<01:46,  1.04it/s]
2025-06-10 00:28:37.391 |  85%|████████▌ | 641/750 [10:26<01:44,  1.04it/s]
2025-06-10 00:28:37.391 |  86%|████████▌ | 642/750 [10:27<01:43,  1.04it/s]
2025-06-10 00:28:37.391 |  86%|████████▌ | 643/750 [10:28<01:42,  1.04it/s]
2025-06-10 00:28:37.391 |  86%|████████▌ | 644/750 [10:29<01:42,  1.04it/s]
2025-06-10 00:28:37.391 |  86%|████████▌ | 645/750 [10:30<01:40,  1.04it/s]
2025-06-10 00:28:37.391 |  86%|████████▌ | 646/750 [10:31<01:40,  1.04it/s]
2025-06-10 00:28:37.391 |  86%|████████▋ | 647/750 [10:32<01:39,  1.04it/s]
2025-06-10 00:28:37.391 |  86%|████████▋ | 648/750 [10:33<01:38,  1.04it/s]
2025-06-10 00:28:37.391 |  87%|████████▋ | 649/750 [10:34<01:37,  1.03it/s]
2025-06-10 00:28:37.391 |  87%|████████▋ | 650/750 [10:35<01:37,  1.02it/s]
2025-06-10 00:28:37.391 |  87%|████████▋ | 651/750 [10:36<01:36,  1.02it/s]
2025-06-10 00:28:37.391 |  87%|████████▋ | 652/750 [10:37<01:35,  1.03it/s]
2025-06-10 00:28:37.391 |  87%|████████▋ | 653/750 [10:38<01:34,  1.02it/s]
2025-06-10 00:28:37.391 |  87%|████████▋ | 654/750 [10:39<01:33,  1.02it/s]
2025-06-10 00:28:37.391 |  87%|████████▋ | 655/750 [10:40<01:32,  1.03it/s]
2025-06-10 00:28:37.391 |  87%|████████▋ | 656/750 [10:41<01:30,  1.03it/s]
2025-06-10 00:28:37.391 |  88%|████████▊ | 657/750 [10:42<01:30,  1.03it/s]
2025-06-10 00:28:37.391 |  88%|████████▊ | 658/750 [10:43<01:29,  1.03it/s]
2025-06-10 00:28:37.391 |  88%|████████▊ | 659/750 [10:44<01:30,  1.01it/s]
2025-06-10 00:28:37.391 |  88%|████████▊ | 660/750 [10:45<01:30,  1.00s/it]
2025-06-10 00:28:37.391 |  88%|████████▊ | 661/750 [10:46<01:28,  1.01it/s]
2025-06-10 00:28:37.391 |  88%|████████▊ | 662/750 [10:47<01:26,  1.02it/s]
2025-06-10 00:28:37.391 |  88%|████████▊ | 663/750 [10:48<01:25,  1.02it/s]
2025-06-10 00:28:37.391 |  89%|████████▊ | 664/750 [10:49<01:23,  1.03it/s]
2025-06-10 00:28:37.391 |  89%|████████▊ | 665/750 [10:50<01:23,  1.02it/s]
2025-06-10 00:28:37.391 |  89%|████████▉ | 666/750 [10:51<01:21,  1.02it/s]
2025-06-10 00:28:37.391 |  89%|████████▉ | 667/750 [10:52<01:20,  1.03it/s]
2025-06-10 00:28:37.391 |  89%|████████▉ | 668/750 [10:53<01:19,  1.03it/s]
2025-06-10 00:28:37.391 |  89%|████████▉ | 669/750 [10:54<01:19,  1.02it/s]
2025-06-10 00:28:37.391 |  89%|████████▉ | 670/750 [10:54<01:18,  1.03it/s]
2025-06-10 00:28:37.391 |  89%|████████▉ | 671/750 [10:55<01:17,  1.02it/s]
2025-06-10 00:28:37.391 |  90%|████████▉ | 672/750 [10:56<01:15,  1.03it/s]
2025-06-10 00:28:37.391 |  90%|████████▉ | 673/750 [10:57<01:14,  1.03it/s]
2025-06-10 00:28:37.391 |  90%|████████▉ | 674/750 [10:58<01:13,  1.03it/s]
2025-06-10 00:28:37.391 |  90%|█████████ | 675/750 [10:59<01:12,  1.03it/s]
2025-06-10 00:28:37.391 |  90%|█████████ | 676/750 [11:00<01:11,  1.04it/s]
2025-06-10 00:28:37.391 |  90%|█████████ | 677/750 [11:01<01:10,  1.03it/s]
2025-06-10 00:28:37.391 |  90%|█████████ | 678/750 [11:02<01:09,  1.03it/s]
2025-06-10 00:28:37.391 |  91%|█████████ | 679/750 [11:03<01:08,  1.03it/s]
2025-06-10 00:28:37.391 |  91%|█████████ | 680/750 [11:04<01:07,  1.03it/s]
2025-06-10 00:28:37.391 |  91%|█████████ | 681/750 [11:05<01:07,  1.03it/s]
2025-06-10 00:28:37.391 |  91%|█████████ | 682/750 [11:06<01:05,  1.03it/s]
2025-06-10 00:28:37.391 |  91%|█████████ | 683/750 [11:07<01:04,  1.03it/s]
2025-06-10 00:28:37.391 |  91%|█████████ | 684/750 [11:08<01:04,  1.02it/s]
2025-06-10 00:28:37.391 |  91%|█████████▏| 685/750 [11:09<01:03,  1.02it/s]
2025-06-10 00:28:37.391 |  91%|█████████▏| 686/750 [11:10<01:02,  1.02it/s]
2025-06-10 00:28:37.391 |  92%|█████████▏| 687/750 [11:11<01:01,  1.02it/s]
2025-06-10 00:28:37.391 |  92%|█████████▏| 688/750 [11:12<01:00,  1.02it/s]
2025-06-10 00:28:37.391 |  92%|█████████▏| 689/750 [11:13<00:59,  1.03it/s]
2025-06-10 00:28:37.391 |  92%|█████████▏| 690/750 [11:14<00:58,  1.03it/s]
2025-06-10 00:28:37.391 |  92%|█████████▏| 691/750 [11:15<00:57,  1.02it/s]
2025-06-10 00:28:37.391 |  92%|█████████▏| 692/750 [11:16<00:56,  1.03it/s]
2025-06-10 00:28:37.391 |  92%|█████████▏| 693/750 [11:17<00:55,  1.03it/s]
2025-06-10 00:28:37.391 |  93%|█████████▎| 694/750 [11:18<00:54,  1.02it/s]
2025-06-10 00:28:37.391 |  93%|█████████▎| 695/750 [11:19<00:53,  1.03it/s]
2025-06-10 00:28:37.391 |  93%|█████████▎| 696/750 [11:20<00:52,  1.02it/s]
2025-06-10 00:28:37.391 |  93%|█████████▎| 697/750 [11:21<00:51,  1.03it/s]
2025-06-10 00:28:37.391 |  93%|█████████▎| 698/750 [11:22<00:50,  1.03it/s]
2025-06-10 00:28:37.391 |  93%|█████████▎| 699/750 [11:23<00:49,  1.03it/s]
2025-06-10 00:28:37.391 |  93%|█████████▎| 700/750 [11:24<00:48,  1.02it/s]
2025-06-10 00:28:37.391 |  93%|█████████▎| 701/750 [11:25<00:48,  1.02it/s]
2025-06-10 00:28:37.391 |  94%|█████████▎| 702/750 [11:26<00:46,  1.02it/s]
2025-06-10 00:28:37.391 |  94%|█████████▎| 703/750 [11:27<00:45,  1.02it/s]
2025-06-10 00:28:37.391 |  94%|█████████▍| 704/750 [11:28<00:44,  1.02it/s]
2025-06-10 00:28:37.391 |  94%|█████████▍| 705/750 [11:29<00:43,  1.02it/s]
