2025-06-02 09:42:50.004 |  78%|███████▊  | 293/375 [09:21<02:36,  1.90s/it]
2025-06-02 09:42:50.004 |  78%|███████▊  | 294/375 [09:23<02:33,  1.90s/it]
2025-06-02 09:42:50.004 |  79%|███████▊  | 295/375 [09:24<02:30,  1.88s/it]
2025-06-02 09:42:50.004 |  79%|███████▉  | 296/375 [09:26<02:30,  1.90s/it]
2025-06-02 09:42:50.004 |  79%|███████▉  | 297/375 [09:28<02:29,  1.92s/it]
2025-06-02 09:42:50.004 |  79%|███████▉  | 298/375 [09:30<02:27,  1.91s/it]
2025-06-02 09:42:50.004 |  80%|███████▉  | 299/375 [09:32<02:25,  1.91s/it]
2025-06-02 09:42:50.004 |  80%|████████  | 300/375 [09:34<02:24,  1.92s/it]
2025-06-02 09:42:50.004 |  80%|████████  | 301/375 [09:36<02:22,  1.93s/it]
2025-06-02 09:42:50.004 |  81%|████████  | 302/375 [09:38<02:20,  1.92s/it]
2025-06-02 09:42:50.004 |  81%|████████  | 303/375 [09:40<02:17,  1.91s/it]
2025-06-02 09:42:50.004 |  81%|████████  | 304/375 [09:42<02:16,  1.92s/it]
2025-06-02 09:42:50.004 |  81%|████████▏ | 305/375 [09:44<02:13,  1.91s/it]
2025-06-02 09:42:50.004 |  82%|████████▏ | 306/375 [09:46<02:11,  1.91s/it]
2025-06-02 09:42:50.004 |  82%|████████▏ | 307/375 [09:48<02:10,  1.91s/it]
2025-06-02 09:42:50.004 |  82%|████████▏ | 308/375 [09:49<02:07,  1.91s/it]
2025-06-02 09:42:50.004 |  82%|████████▏ | 309/375 [09:51<02:02,  1.86s/it]
2025-06-02 09:42:50.004 |  83%|████████▎ | 310/375 [09:53<02:01,  1.87s/it]
2025-06-02 09:42:50.004 |  83%|████████▎ | 311/375 [09:55<01:59,  1.87s/it]
2025-06-02 09:42:50.004 |  83%|████████▎ | 312/375 [09:57<01:58,  1.88s/it]
2025-06-02 09:42:50.004 |  83%|████████▎ | 313/375 [09:59<01:57,  1.89s/it]
2025-06-02 09:42:50.004 |  84%|████████▎ | 314/375 [10:01<01:55,  1.90s/it]
2025-06-02 09:42:50.004 |  84%|████████▍ | 315/375 [10:03<01:54,  1.91s/it]
2025-06-02 09:42:50.004 |  84%|████████▍ | 316/375 [10:04<01:50,  1.88s/it]
2025-06-02 09:42:50.004 |  85%|████████▍ | 317/375 [10:06<01:49,  1.89s/it]
2025-06-02 09:42:50.004 |  85%|████████▍ | 318/375 [10:08<01:46,  1.87s/it]
2025-06-02 09:42:50.004 |  85%|████████▌ | 319/375 [10:10<01:45,  1.88s/it]
2025-06-02 09:42:50.004 |  85%|████████▌ | 320/375 [10:12<01:43,  1.89s/it]
2025-06-02 09:42:50.004 |  86%|████████▌ | 321/375 [10:14<01:42,  1.89s/it]
2025-06-02 09:42:50.004 |  86%|████████▌ | 322/375 [10:16<01:40,  1.89s/it]
2025-06-02 09:42:50.004 |  86%|████████▌ | 323/375 [10:18<01:39,  1.91s/it]
2025-06-02 09:42:50.004 |  86%|████████▋ | 324/375 [10:20<01:36,  1.90s/it]
2025-06-02 09:42:50.004 |  87%|████████▋ | 325/375 [10:22<01:35,  1.90s/it]
2025-06-02 09:42:50.004 |  87%|████████▋ | 326/375 [10:23<01:33,  1.90s/it]
2025-06-02 09:42:50.004 |  87%|████████▋ | 327/375 [10:25<01:31,  1.91s/it]
2025-06-02 09:42:50.004 |  87%|████████▋ | 328/375 [10:27<01:29,  1.90s/it]
2025-06-02 09:42:50.004 |  88%|████████▊ | 329/375 [10:29<01:28,  1.92s/it]
2025-06-02 09:42:50.004 |  88%|████████▊ | 330/375 [10:31<01:26,  1.92s/it]
2025-06-02 09:42:50.004 |  88%|████████▊ | 331/375 [10:33<01:24,  1.92s/it]
2025-06-02 09:42:50.004 |  89%|████████▊ | 332/375 [10:35<01:22,  1.92s/it]
2025-06-02 09:42:50.004 |  89%|████████▉ | 333/375 [10:37<01:20,  1.91s/it]
2025-06-02 09:42:50.004 |  89%|████████▉ | 334/375 [10:39<01:18,  1.92s/it]
2025-06-02 09:42:50.004 |  89%|████████▉ | 335/375 [10:41<01:16,  1.91s/it]
2025-06-02 09:42:50.004 |  90%|████████▉ | 336/375 [10:43<01:13,  1.90s/it]
2025-06-02 09:42:50.004 |  90%|████████▉ | 337/375 [10:44<01:12,  1.91s/it]
2025-06-02 09:42:50.004 |  90%|█████████ | 338/375 [10:46<01:10,  1.91s/it]
2025-06-02 09:42:50.004 |  90%|█████████ | 339/375 [10:48<01:09,  1.92s/it]
2025-06-02 09:42:50.004 |  91%|█████████ | 340/375 [10:50<01:05,  1.88s/it]
2025-06-02 09:42:50.004 |  91%|█████████ | 341/375 [10:52<01:04,  1.89s/it]
2025-06-02 09:42:50.004 |  91%|█████████ | 342/375 [10:54<01:02,  1.89s/it]
2025-06-02 09:42:50.004 |  91%|█████████▏| 343/375 [10:56<01:00,  1.89s/it]
2025-06-02 09:42:50.004 |  92%|█████████▏| 344/375 [10:58<00:57,  1.87s/it]
2025-06-02 09:42:50.004 |  92%|█████████▏| 345/375 [10:59<00:56,  1.87s/it]
2025-06-02 09:42:50.004 |  92%|█████████▏| 346/375 [11:01<00:54,  1.88s/it]
2025-06-02 09:42:50.004 |  93%|█████████▎| 347/375 [11:03<00:53,  1.89s/it]
2025-06-02 09:42:50.004 |  93%|█████████▎| 348/375 [11:05<00:51,  1.90s/it]
2025-06-02 09:42:50.004 |  93%|█████████▎| 349/375 [11:07<00:49,  1.91s/it]
2025-06-02 09:42:50.004 |  93%|█████████▎| 350/375 [11:09<00:47,  1.90s/it]
2025-06-02 09:42:50.004 |  94%|█████████▎| 351/375 [11:11<00:45,  1.91s/it]
2025-06-02 09:42:50.004 |  94%|█████████▍| 352/375 [11:13<00:43,  1.91s/it]
2025-06-02 09:42:50.004 |  94%|█████████▍| 353/375 [11:15<00:42,  1.91s/it]
2025-06-02 09:42:50.004 |  94%|█████████▍| 354/375 [11:17<00:39,  1.90s/it]
2025-06-02 09:42:50.004 |  95%|█████████▍| 355/375 [11:19<00:38,  1.91s/it]
2025-06-02 09:42:50.004 |  95%|█████████▍| 356/375 [11:20<00:35,  1.89s/it]
2025-06-02 09:42:50.004 |  95%|█████████▌| 357/375 [11:22<00:33,  1.88s/it]
2025-06-02 09:42:50.004 |  95%|█████████▌| 358/375 [11:24<00:32,  1.89s/it]
2025-06-02 09:42:50.004 |  96%|█████████▌| 359/375 [11:26<00:29,  1.87s/it]
2025-06-02 09:42:50.004 |  96%|█████████▌| 360/375 [11:28<00:28,  1.88s/it]
2025-06-02 09:42:50.004 |  96%|█████████▋| 361/375 [11:30<00:26,  1.90s/it]
2025-06-02 09:42:50.004 |  97%|█████████▋| 362/375 [11:32<00:24,  1.92s/it]
2025-06-02 09:42:50.004 |  97%|█████████▋| 363/375 [11:34<00:23,  1.92s/it]
2025-06-02 09:42:50.004 |  97%|█████████▋| 364/375 [11:36<00:21,  1.92s/it]
2025-06-02 09:42:50.004 |  97%|█████████▋| 365/375 [11:38<00:19,  1.92s/it]
2025-06-02 09:42:50.004 |  98%|█████████▊| 366/375 [11:40<00:17,  1.92s/it]
2025-06-02 09:42:50.004 |  98%|█████████▊| 367/375 [11:41<00:15,  1.93s/it]
2025-06-02 09:42:50.004 |  98%|█████████▊| 368/375 [11:43<00:13,  1.92s/it]
2025-06-02 09:42:50.004 |  98%|█████████▊| 369/375 [11:45<00:11,  1.89s/it]
2025-06-02 09:42:50.004 |  99%|█████████▊| 370/375 [11:47<00:09,  1.90s/it]
2025-06-02 09:42:50.004 |  99%|█████████▉| 371/375 [11:49<00:07,  1.90s/it]
2025-06-02 09:42:50.004 |  99%|█████████▉| 372/375 [11:51<00:05,  1.90s/it]
2025-06-02 09:42:50.004 |  99%|█████████▉| 373/375 [11:53<00:03,  1.90s/it]
2025-06-02 09:42:50.004 | 100%|█████████▉| 374/375 [11:55<00:01,  1.91s/it]
2025-06-02 09:42:50.004 | 100%|██████████| 375/375 [11:57<00:00,  1.88s/it]
2025-06-02 09:42:50.004 | 100%|██████████| 375/375 [11:57<00:00,  1.91s/it]
2025-06-02 09:42:50.004 |   0%|          | 0/375 [00:00<?, ?it/s]
2025-06-02 09:42:50.004 |   1%|          | 2/375 [00:01<05:38,  1.10it/s]
2025-06-02 09:42:50.004 |   1%|          | 3/375 [00:03<07:56,  1.28s/it]
2025-06-02 09:42:50.004 |   1%|          | 4/375 [00:05<08:56,  1.44s/it]
2025-06-02 09:42:50.004 |   1%|▏         | 5/375 [00:07<09:38,  1.56s/it]
2025-06-02 09:42:50.004 |   2%|▏         | 6/375 [00:08<10:01,  1.63s/it]
2025-06-02 09:42:50.004 |   2%|▏         | 7/375 [00:10<10:17,  1.68s/it]
2025-06-02 09:42:50.004 |   2%|▏         | 8/375 [00:12<10:32,  1.72s/it]
2025-06-02 09:42:50.004 |   2%|▏         | 9/375 [00:14<10:42,  1.76s/it]
2025-06-02 09:42:50.004 |   3%|▎         | 10/375 [00:16<10:49,  1.78s/it]
2025-06-02 09:42:50.004 |   3%|▎         | 11/375 [00:17<10:50,  1.79s/it]
2025-06-02 09:42:50.004 |   3%|▎         | 12/375 [00:19<10:51,  1.79s/it]
2025-06-02 09:42:50.004 |   3%|▎         | 13/375 [00:21<11:15,  1.87s/it]
2025-06-02 09:42:50.004 |   4%|▎         | 14/375 [00:24<12:11,  2.03s/it]
2025-06-02 09:42:50.004 |   4%|▍         | 15/375 [00:26<12:18,  2.05s/it]
2025-06-02 09:42:50.004 |   4%|▍         | 16/375 [00:28<12:12,  2.04s/it]
2025-06-02 09:42:50.004 |   5%|▍         | 17/375 [00:30<12:04,  2.03s/it]
2025-06-02 09:42:50.004 |   5%|▍         | 18/375 [00:32<12:07,  2.04s/it]
2025-06-02 09:42:50.004 |   5%|▌         | 19/375 [00:34<12:03,  2.03s/it]
2025-06-02 09:42:50.004 |   5%|▌         | 20/375 [00:36<11:45,  1.99s/it]
2025-06-02 09:42:50.004 |   6%|▌         | 21/375 [00:38<11:36,  1.97s/it]
2025-06-02 09:42:50.004 |   6%|▌         | 22/375 [00:40<11:28,  1.95s/it]
2025-06-02 09:42:50.004 |   6%|▌         | 23/375 [00:42<11:22,  1.94s/it]
2025-06-02 09:42:50.004 |   6%|▋         | 24/375 [00:43<11:17,  1.93s/it]
2025-06-02 09:42:50.004 |   7%|▋         | 25/375 [00:45<11:08,  1.91s/it]
2025-06-02 09:42:50.004 |   7%|▋         | 26/375 [00:47<10:59,  1.89s/it]
2025-06-02 09:42:50.004 |   7%|▋         | 27/375 [00:49<10:51,  1.87s/it]
2025-06-02 09:42:50.004 |   7%|▋         | 28/375 [00:51<10:46,  1.86s/it]
2025-06-02 09:42:50.004 |   8%|▊         | 29/375 [00:53<10:42,  1.86s/it]
2025-06-02 09:42:50.004 |   8%|▊         | 30/375 [00:54<10:38,  1.85s/it]
2025-06-02 09:42:50.004 |   8%|▊         | 31/375 [00:56<10:35,  1.85s/it]
2025-06-02 09:42:50.004 |   9%|▊         | 32/375 [00:58<10:33,  1.85s/it]
2025-06-02 09:42:50.004 |   9%|▉         | 33/375 [01:00<10:31,  1.85s/it]
2025-06-02 09:42:50.004 |   9%|▉         | 34/375 [01:02<10:29,  1.84s/it]
2025-06-02 09:42:50.004 |   9%|▉         | 35/375 [01:04<10:27,  1.84s/it]
2025-06-02 09:42:50.004 |  10%|▉         | 36/375 [01:05<10:15,  1.82s/it]
2025-06-02 09:42:50.004 |  10%|▉         | 37/375 [01:07<10:11,  1.81s/it]
2025-06-02 09:42:50.004 |  10%|█         | 38/375 [01:09<10:12,  1.82s/it]
2025-06-02 09:42:50.004 |  10%|█         | 39/375 [01:11<10:12,  1.82s/it]
2025-06-02 09:42:50.004 |  11%|█         | 40/375 [01:13<10:09,  1.82s/it]
2025-06-02 09:42:50.004 |  11%|█         | 41/375 [01:15<10:07,  1.82s/it]
2025-06-02 09:42:50.004 |  11%|█         | 42/375 [01:16<10:05,  1.82s/it]
2025-06-02 09:42:50.004 |  11%|█▏        | 43/375 [01:18<10:07,  1.83s/it]
2025-06-02 09:42:50.004 |  12%|█▏        | 44/375 [01:20<10:03,  1.82s/it]
2025-06-02 09:42:50.004 |  12%|█▏        | 45/375 [01:22<10:02,  1.83s/it]
2025-06-02 09:42:50.004 |  12%|█▏        | 46/375 [01:24<10:01,  1.83s/it]
2025-06-02 09:42:50.004 |  13%|█▎        | 47/375 [01:26<10:00,  1.83s/it]
2025-06-02 09:42:50.004 |  13%|█▎        | 48/375 [01:27<09:57,  1.83s/it]
2025-06-02 09:42:50.004 |  13%|█▎        | 49/375 [01:29<09:54,  1.82s/it]
2025-06-02 09:42:50.004 |  13%|█▎        | 50/375 [01:31<09:52,  1.82s/it]
2025-06-02 09:42:50.004 |  14%|█▎        | 51/375 [01:33<09:53,  1.83s/it]
2025-06-02 09:42:50.004 |  14%|█▍        | 52/375 [01:35<09:49,  1.82s/it]
2025-06-02 09:42:50.004 |  14%|█▍        | 53/375 [01:36<09:45,  1.82s/it]
2025-06-02 09:42:50.004 |  14%|█▍        | 54/375 [01:38<09:41,  1.81s/it]
2025-06-02 09:42:50.004 |  15%|█▍        | 55/375 [01:40<09:40,  1.81s/it]
2025-06-02 09:42:50.004 |  15%|█▍        | 56/375 [01:42<09:40,  1.82s/it]
2025-06-02 09:42:50.004 |  15%|█▌        | 57/375 [01:44<09:41,  1.83s/it]
2025-06-02 09:42:50.004 |  15%|█▌        | 58/375 [01:46<09:38,  1.82s/it]
2025-06-02 09:42:50.004 |  16%|█▌        | 59/375 [01:47<09:38,  1.83s/it]
2025-06-02 09:42:50.004 |  16%|█▌        | 60/375 [01:49<09:36,  1.83s/it]
2025-06-02 09:42:50.004 |  16%|█▋        | 61/375 [01:51<09:36,  1.84s/it]
2025-06-02 09:42:50.004 |  17%|█▋        | 62/375 [01:53<09:36,  1.84s/it]
2025-06-02 09:42:50.004 |  17%|█▋        | 63/375 [01:55<09:33,  1.84s/it]
2025-06-02 09:42:50.004 |  17%|█▋        | 64/375 [01:57<09:30,  1.84s/it]
2025-06-02 09:42:50.004 |  17%|█▋        | 65/375 [01:58<09:29,  1.84s/it]
2025-06-02 09:42:50.004 |  18%|█▊        | 66/375 [02:00<09:26,  1.83s/it]
2025-06-02 09:42:50.004 |  18%|█▊        | 67/375 [02:02<09:23,  1.83s/it]
2025-06-02 09:42:50.004 |  18%|█▊        | 68/375 [02:04<09:15,  1.81s/it]
2025-06-02 09:42:50.004 |  18%|█▊        | 69/375 [02:06<09:14,  1.81s/it]
2025-06-02 09:42:50.004 |  19%|█▊        | 70/375 [02:07<09:10,  1.80s/it]
2025-06-02 09:42:50.004 |  19%|█▉        | 71/375 [02:09<09:09,  1.81s/it]
2025-06-02 09:42:50.004 |  19%|█▉        | 72/375 [02:11<09:07,  1.81s/it]
2025-06-02 09:42:50.004 |  19%|█▉        | 73/375 [02:13<09:06,  1.81s/it]
2025-06-02 09:42:50.004 |  20%|█▉        | 74/375 [02:15<09:05,  1.81s/it]
2025-06-02 09:42:50.004 |  20%|██        | 75/375 [02:17<09:05,  1.82s/it]
2025-06-02 09:42:50.004 |  20%|██        | 76/375 [02:18<09:03,  1.82s/it]
2025-06-02 09:42:50.004 |  21%|██        | 77/375 [02:20<09:03,  1.82s/it]
2025-06-02 09:42:50.004 |  21%|██        | 78/375 [02:22<09:01,  1.82s/it]
2025-06-02 09:42:50.004 |  21%|██        | 79/375 [02:24<09:01,  1.83s/it]
2025-06-02 09:42:50.004 |  21%|██▏       | 80/375 [02:26<09:01,  1.84s/it]
2025-06-02 09:42:50.004 |  22%|██▏       | 81/375 [02:28<08:59,  1.83s/it]
2025-06-02 09:42:50.004 |  22%|██▏       | 82/375 [02:29<08:58,  1.84s/it]
2025-06-02 09:42:50.004 |  22%|██▏       | 83/375 [02:31<08:55,  1.84s/it]
2025-06-02 09:42:50.004 |  22%|██▏       | 84/375 [02:33<08:54,  1.84s/it]
2025-06-02 09:42:50.004 |  23%|██▎       | 85/375 [02:35<08:44,  1.81s/it]
2025-06-02 09:42:50.004 |  23%|██▎       | 86/375 [02:37<08:46,  1.82s/it]
2025-06-02 09:42:50.004 |  23%|██▎       | 87/375 [02:38<08:46,  1.83s/it]
2025-06-02 09:42:50.004 |  23%|██▎       | 88/375 [02:40<08:43,  1.83s/it]
2025-06-02 09:42:50.004 |  24%|██▎       | 89/375 [02:42<08:44,  1.83s/it]
2025-06-02 09:42:50.004 |  24%|██▍       | 90/375 [02:44<08:40,  1.82s/it]
2025-06-02 09:42:50.004 |  24%|██▍       | 91/375 [02:46<08:40,  1.83s/it]
2025-06-02 09:42:50.004 |  25%|██▍       | 92/375 [02:48<08:40,  1.84s/it]
2025-06-02 09:42:50.004 |  25%|██▍       | 93/375 [02:49<08:35,  1.83s/it]
2025-06-02 09:42:50.004 |  25%|██▌       | 94/375 [02:51<08:35,  1.84s/it]
2025-06-02 09:42:50.004 |  25%|██▌       | 95/375 [02:53<08:32,  1.83s/it]
2025-06-02 09:42:50.004 |  26%|██▌       | 96/375 [02:55<08:29,  1.82s/it]
2025-06-02 09:42:50.004 |  26%|██▌       | 97/375 [02:57<08:26,  1.82s/it]
2025-06-02 09:42:50.004 |  26%|██▌       | 98/375 [02:59<08:25,  1.82s/it]
2025-06-02 09:42:50.004 |  26%|██▋       | 99/375 [03:00<08:23,  1.82s/it]
2025-06-02 09:42:50.004 |  27%|██▋       | 100/375 [03:02<08:22,  1.83s/it]
2025-06-02 09:42:50.004 |  27%|██▋       | 101/375 [03:04<08:16,  1.81s/it]
2025-06-02 09:42:50.004 |  27%|██▋       | 102/375 [03:06<08:15,  1.82s/it]
2025-06-02 09:42:50.004 |  27%|██▋       | 103/375 [03:08<08:15,  1.82s/it]
2025-06-02 09:42:50.004 |  28%|██▊       | 104/375 [03:10<08:14,  1.83s/it]
2025-06-02 09:42:50.004 |  28%|██▊       | 105/375 [03:11<08:12,  1.82s/it]
2025-06-02 09:42:50.004 |  28%|██▊       | 106/375 [03:13<08:09,  1.82s/it]
2025-06-02 09:42:50.004 |  29%|██▊       | 107/375 [03:15<08:07,  1.82s/it]
2025-06-02 09:42:50.004 |  29%|██▉       | 108/375 [03:17<08:06,  1.82s/it]
2025-06-02 09:42:50.004 |  29%|██▉       | 109/375 [03:19<08:06,  1.83s/it]
2025-06-02 09:42:50.004 |  29%|██▉       | 110/375 [03:20<08:05,  1.83s/it]
2025-06-02 09:42:50.004 |  30%|██▉       | 111/375 [03:22<08:03,  1.83s/it]
2025-06-02 09:42:50.004 |  30%|██▉       | 112/375 [03:24<08:01,  1.83s/it]
2025-06-02 09:42:50.004 |  30%|███       | 113/375 [03:26<07:58,  1.83s/it]
2025-06-02 09:42:50.004 |  30%|███       | 114/375 [03:28<07:57,  1.83s/it]
2025-06-02 09:42:50.004 |  31%|███       | 115/375 [03:30<07:53,  1.82s/it]
2025-06-02 09:42:50.004 |  31%|███       | 116/375 [03:31<07:51,  1.82s/it]
2025-06-02 09:42:50.004 |  31%|███       | 117/375 [03:33<07:52,  1.83s/it]
2025-06-02 09:42:50.004 |  31%|███▏      | 118/375 [03:35<07:52,  1.84s/it]
2025-06-02 09:42:50.004 |  32%|███▏      | 119/375 [03:37<07:36,  1.78s/it]
2025-06-02 09:42:50.004 |  32%|███▏      | 120/375 [03:39<07:42,  1.82s/it]
2025-06-02 09:42:50.004 |  32%|███▏      | 121/375 [03:40<07:35,  1.79s/it]
2025-06-02 09:42:50.004 |  33%|███▎      | 122/375 [03:42<07:38,  1.81s/it]
2025-06-02 09:42:50.004 |  33%|███▎      | 123/375 [03:44<07:32,  1.80s/it]
2025-06-02 09:42:50.004 |  33%|███▎      | 124/375 [03:46<07:35,  1.81s/it]
2025-06-02 09:42:50.004 |  33%|███▎      | 125/375 [03:48<07:37,  1.83s/it]
2025-06-02 09:42:50.004 |  34%|███▎      | 126/375 [03:50<07:30,  1.81s/it]
2025-06-02 09:42:50.004 |  34%|███▍      | 127/375 [03:51<07:29,  1.81s/it]
2025-06-02 09:42:50.004 |  34%|███▍      | 128/375 [03:53<07:28,  1.82s/it]
2025-06-02 09:42:50.004 |  34%|███▍      | 129/375 [03:55<07:24,  1.81s/it]
2025-06-02 09:42:50.004 |  35%|███▍      | 130/375 [03:57<07:28,  1.83s/it]
2025-06-02 09:42:50.004 |  35%|███▍      | 131/375 [03:59<07:26,  1.83s/it]
2025-06-02 09:42:50.004 |  35%|███▌      | 132/375 [04:01<07:26,  1.84s/it]
2025-06-02 09:42:50.004 |  35%|███▌      | 133/375 [04:02<07:24,  1.84s/it]
2025-06-02 09:42:50.004 |  36%|███▌      | 134/375 [04:04<07:21,  1.83s/it]
2025-06-02 09:42:50.004 |  36%|███▌      | 135/375 [04:06<07:19,  1.83s/it]
2025-06-02 09:42:50.004 |  36%|███▋      | 136/375 [04:08<07:16,  1.83s/it]
2025-06-02 09:42:50.004 |  37%|███▋      | 137/375 [04:10<07:17,  1.84s/it]
2025-06-02 09:42:50.004 |  37%|███▋      | 138/375 [04:12<07:15,  1.84s/it]
2025-06-02 09:42:50.004 |  37%|███▋      | 139/375 [04:13<07:12,  1.83s/it]
2025-06-02 09:42:50.004 |  37%|███▋      | 140/375 [04:15<07:08,  1.82s/it]
2025-06-02 09:42:50.004 |  38%|███▊      | 141/375 [04:17<07:07,  1.83s/it]
2025-06-02 09:42:50.004 |  38%|███▊      | 142/375 [04:19<07:06,  1.83s/it]
2025-06-02 09:42:50.004 |  38%|███▊      | 143/375 [04:21<07:04,  1.83s/it]
2025-06-02 09:42:50.004 |  38%|███▊      | 144/375 [04:22<07:02,  1.83s/it]
2025-06-02 09:42:50.004 |  39%|███▊      | 145/375 [04:24<06:58,  1.82s/it]
2025-06-02 09:42:50.004 |  39%|███▉      | 146/375 [04:26<06:55,  1.82s/it]
2025-06-02 09:42:50.004 |  39%|███▉      | 147/375 [04:28<06:58,  1.83s/it]
2025-06-02 09:42:50.004 |  39%|███▉      | 148/375 [04:30<06:55,  1.83s/it]
2025-06-02 09:42:50.004 |  40%|███▉      | 149/375 [04:32<06:52,  1.83s/it]
2025-06-02 09:42:50.004 |  40%|████      | 150/375 [04:33<06:54,  1.84s/it]
