2025-06-10 02:19:37.638 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-10 13:23:12.339 |  752025-06-10T04:45:09.708630226Z %|███████▌  | 565/750 [09:02<02:56,  1.05it/s]
2025-06-10 13:23:12.339 |  75%|███████▌  | 566/750 [09:03<02:56,  1.04it/s]
2025-06-10 13:23:12.339 |  76%|███████▌  | 567/750 [09:04<02:54,  1.05it/s]
2025-06-10 13:23:12.339 |  76%|███████▌  | 568/750 [09:05<02:52,  1.06it/s]
2025-06-10 13:23:12.339 |  76%|███████▌  | 569/750 [09:06<02:51,  1.06it/s]
2025-06-10 13:23:12.339 |  76%|███████▌  | 570/750 [09:06<02:49,  1.06it/s]
2025-06-10 13:23:12.339 |  76%|███████▌  | 571/750 [09:07<02:48,  1.06it/s]
2025-06-10 13:23:12.339 |  76%|███████▋  | 572/750 [09:08<02:47,  1.06it/s]
2025-06-10 13:23:12.339 |  76%|███████▋  | 573/750 [09:09<02:46,  1.06it/s]
2025-06-10 13:23:12.339 |  77%|███████▋  | 574/750 [09:10<02:47,  1.05it/s]
2025-06-10 13:23:12.339 |  77%|███████▋  | 575/750 [09:11<02:46,  1.05it/s]
2025-06-10 13:23:12.339 |  77%|███████▋  | 576/750 [09:12<02:44,  1.06it/s]
2025-06-10 13:23:12.339 |  77%|███████▋  | 577/750 [09:13<02:43,  1.06it/s]
2025-06-10 13:23:12.339 |  77%|███████▋  | 578/750 [09:14<02:41,  1.06it/s]
2025-06-10 13:23:12.339 |  77%|███████▋  | 579/750 [09:15<02:41,  1.06it/s]
2025-06-10 13:23:12.339 |  77%|███████▋  | 580/750 [09:16<02:39,  1.06it/s]
2025-06-10 13:23:12.339 |  77%|███████▋  | 581/750 [09:17<02:38,  1.06it/s]
2025-06-10 13:23:12.339 |  78%|███████▊  | 582/750 [09:18<02:37,  1.06it/s]
2025-06-10 13:23:12.339 |  78%|███████▊  | 583/750 [09:19<02:38,  1.06it/s]
2025-06-10 13:23:12.339 |  78%|███████▊  | 584/750 [09:20<02:36,  1.06it/s]
2025-06-10 13:23:12.339 |  78%|███████▊  | 585/750 [09:21<02:37,  1.05it/s]
2025-06-10 13:23:12.339 |  78%|███████▊  | 586/750 [09:22<02:35,  1.05it/s]
2025-06-10 13:23:12.339 |  78%|███████▊  | 587/750 [09:23<02:34,  1.06it/s]
2025-06-10 13:23:12.339 |  78%|███████▊  | 588/750 [09:24<02:33,  1.05it/s]
2025-06-10 13:23:12.339 |  79%|███████▊  | 589/750 [09:24<02:32,  1.06it/s]
2025-06-10 13:23:12.339 |  79%|███████▊  | 590/750 [09:25<02:31,  1.06it/s]
2025-06-10 13:23:12.339 |  79%|███████▉  | 591/750 [09:26<02:30,  1.05it/s]
2025-06-10 13:23:12.339 |  79%|███████▉  | 592/750 [09:27<02:29,  1.06it/s]
2025-06-10 13:23:12.339 |  79%|███████▉  | 593/750 [09:28<02:29,  1.05it/s]
2025-06-10 13:23:12.339 |  79%|███████▉  | 594/750 [09:29<02:28,  1.05it/s]
2025-06-10 13:23:12.339 |  79%|███████▉  | 595/750 [09:30<02:26,  1.06it/s]
2025-06-10 13:23:12.339 |  79%|███████▉  | 596/750 [09:31<02:25,  1.06it/s]
2025-06-10 13:23:12.339 |  80%|███████▉  | 597/750 [09:32<02:24,  1.06it/s]
2025-06-10 13:23:12.339 |  80%|███████▉  | 598/750 [09:33<02:23,  1.06it/s]
2025-06-10 13:23:12.339 |  80%|███████▉  | 599/750 [09:34<02:22,  1.06it/s]
2025-06-10 13:23:12.339 |  80%|████████  | 600/750 [09:35<02:20,  1.06it/s]
2025-06-10 13:23:12.339 |  80%|████████  | 601/750 [09:36<02:19,  1.07it/s]
2025-06-10 13:23:12.339 |  80%|████████  | 602/750 [09:37<02:19,  1.06it/s]
2025-06-10 13:23:12.339 |  80%|████████  | 603/750 [09:38<02:18,  1.06it/s]
2025-06-10 13:23:12.339 |  81%|████████  | 604/750 [09:39<02:17,  1.06it/s]
2025-06-10 13:23:12.339 |  81%|████████  | 605/750 [09:40<02:16,  1.06it/s]
2025-06-10 13:23:12.339 |  81%|████████  | 606/750 [09:40<02:15,  1.06it/s]
2025-06-10 13:23:12.339 |  81%|████████  | 607/750 [09:41<02:14,  1.06it/s]
2025-06-10 13:23:12.339 |  81%|████████  | 608/750 [09:42<02:14,  1.06it/s]
2025-06-10 13:23:12.339 |  81%|████████  | 609/750 [09:43<02:14,  1.05it/s]
2025-06-10 13:23:12.339 |  81%|████████▏ | 610/750 [09:44<02:11,  1.06it/s]
2025-06-10 13:23:12.339 |  81%|████████▏ | 611/750 [09:45<02:10,  1.07it/s]
2025-06-10 13:23:12.339 |  82%|████████▏ | 612/750 [09:46<02:09,  1.07it/s]
2025-06-10 13:23:12.339 |  82%|████████▏ | 613/750 [09:47<02:09,  1.06it/s]
2025-06-10 13:23:12.339 |  82%|████████▏ | 614/750 [09:48<02:08,  1.06it/s]
2025-06-10 13:23:12.339 |  82%|████████▏ | 615/750 [09:49<02:08,  1.05it/s]
2025-06-10 13:23:12.339 |  82%|████████▏ | 616/750 [09:50<02:07,  1.05it/s]
2025-06-10 13:23:12.339 |  82%|████████▏ | 617/750 [09:51<02:06,  1.05it/s]
2025-06-10 13:23:12.339 |  82%|████████▏ | 618/750 [09:52<02:05,  1.05it/s]
2025-06-10 13:23:12.339 |  83%|████████▎ | 619/750 [09:53<02:04,  1.05it/s]
2025-06-10 13:23:12.339 |  83%|████████▎ | 620/750 [09:54<02:03,  1.05it/s]
2025-06-10 13:23:12.339 |  83%|████████▎ | 621/750 [09:55<02:02,  1.05it/s]
2025-06-10 13:23:12.339 |  83%|████████▎ | 622/750 [09:56<02:00,  1.06it/s]
2025-06-10 13:23:12.339 |  83%|████████▎ | 623/750 [09:57<01:59,  1.06it/s]
2025-06-10 13:23:12.339 |  83%|████████▎ | 624/750 [09:58<01:58,  1.06it/s]
2025-06-10 13:23:12.339 |  83%|████████▎ | 625/750 [09:58<01:58,  1.06it/s]
2025-06-10 13:23:12.339 |  83%|████████▎ | 626/750 [09:59<01:56,  1.06it/s]
2025-06-10 13:23:12.339 |  84%|████████▎ | 627/750 [10:00<01:56,  1.06it/s]
2025-06-10 13:23:12.339 |  84%|████████▎ | 628/750 [10:01<01:54,  1.06it/s]
2025-06-10 13:23:12.339 |  84%|████████▍ | 629/750 [10:02<01:53,  1.07it/s]
2025-06-10 13:23:12.339 |  84%|████████▍ | 630/750 [10:03<01:53,  1.06it/s]
2025-06-10 13:23:12.339 |  84%|████████▍ | 631/750 [10:04<01:52,  1.06it/s]
2025-06-10 13:23:12.339 |  84%|████████▍ | 632/750 [10:05<01:52,  1.05it/s]
2025-06-10 13:23:12.339 |  84%|████████▍ | 633/750 [10:06<01:51,  1.05it/s]
2025-06-10 13:23:12.339 |  85%|████████▍ | 634/750 [10:07<01:50,  1.05it/s]
2025-06-10 13:23:12.339 |  85%|████████▍ | 635/750 [10:08<01:49,  1.05it/s]
2025-06-10 13:23:12.339 |  85%|████████▍ | 636/750 [10:09<01:47,  1.06it/s]
2025-06-10 13:23:12.339 |  85%|████████▍ | 637/750 [10:10<01:47,  1.05it/s]
2025-06-10 13:23:12.339 |  85%|████████▌ | 638/750 [10:11<01:46,  1.05it/s]
2025-06-10 13:23:12.339 |  85%|████████▌ | 639/750 [10:12<01:45,  1.05it/s]
2025-06-10 13:23:12.339 |  85%|████████▌ | 640/750 [10:13<01:43,  1.06it/s]
2025-06-10 13:23:12.339 |  85%|████████▌ | 641/750 [10:14<01:43,  1.06it/s]
2025-06-10 13:23:12.339 |  86%|████████▌ | 642/750 [10:15<01:42,  1.06it/s]
2025-06-10 13:23:12.339 |  86%|████████▌ | 643/750 [10:15<01:40,  1.07it/s]
2025-06-10 13:23:12.339 |  86%|████████▌ | 644/750 [10:16<01:40,  1.06it/s]
2025-06-10 13:23:12.339 |  86%|████████▌ | 645/750 [10:17<01:39,  1.06it/s]
2025-06-10 13:23:12.339 |  86%|████████▌ | 646/750 [10:18<01:39,  1.05it/s]
2025-06-10 13:23:12.339 |  86%|████████▋ | 647/750 [10:19<01:37,  1.05it/s]
2025-06-10 13:23:12.339 |  86%|████████▋ | 648/750 [10:20<01:36,  1.05it/s]
2025-06-10 13:23:12.339 |  87%|████████▋ | 649/750 [10:21<01:35,  1.05it/s]
2025-06-10 13:23:12.339 |  87%|████████▋ | 650/750 [10:22<01:35,  1.05it/s]
2025-06-10 13:23:12.339 |  87%|████████▋ | 651/750 [10:23<01:33,  1.06it/s]
2025-06-10 13:23:12.339 |  87%|████████▋ | 652/750 [10:24<01:32,  1.05it/s]
2025-06-10 13:23:12.339 |  87%|████████▋ | 653/750 [10:25<01:31,  1.06it/s]
2025-06-10 13:23:12.339 |  87%|████████▋ | 654/750 [10:26<01:30,  1.06it/s]
2025-06-10 13:23:12.339 |  87%|████████▋ | 655/750 [10:27<01:29,  1.06it/s]
2025-06-10 13:23:12.339 |  87%|████████▋ | 656/750 [10:28<01:28,  1.06it/s]
2025-06-10 13:23:12.339 |  88%|████████▊ | 657/750 [10:29<01:27,  1.06it/s]
2025-06-10 13:23:12.339 |  88%|████████▊ | 658/750 [10:30<01:26,  1.06it/s]
2025-06-10 13:23:12.339 |  88%|████████▊ | 659/750 [10:31<01:26,  1.05it/s]
2025-06-10 13:23:12.339 |  88%|████████▊ | 660/750 [10:32<01:25,  1.05it/s]
2025-06-10 13:23:12.339 |  88%|████████▊ | 661/750 [10:33<01:24,  1.05it/s]
2025-06-10 13:23:12.339 |  88%|████████▊ | 662/750 [10:33<01:23,  1.05it/s]
2025-06-10 13:23:12.339 |  88%|████████▊ | 663/750 [10:34<01:21,  1.06it/s]
2025-06-10 13:23:12.339 |  89%|████████▊ | 664/750 [10:35<01:21,  1.06it/s]
2025-06-10 13:23:12.339 |  89%|████████▊ | 665/750 [10:36<01:20,  1.06it/s]
2025-06-10 13:23:12.339 |  89%|████████▉ | 666/750 [10:37<01:19,  1.06it/s]
2025-06-10 13:23:12.339 |  89%|████████▉ | 667/750 [10:38<01:18,  1.06it/s]
2025-06-10 13:23:12.339 |  89%|████████▉ | 668/750 [10:39<01:17,  1.06it/s]
2025-06-10 13:23:12.339 |  89%|████████▉ | 669/750 [10:40<01:16,  1.05it/s]
2025-06-10 13:23:12.339 |  89%|████████▉ | 670/750 [10:41<01:15,  1.06it/s]
2025-06-10 13:23:12.339 |  89%|████████▉ | 671/750 [10:42<01:14,  1.06it/s]
2025-06-10 13:23:12.339 |  90%|████████▉ | 672/750 [10:43<01:13,  1.06it/s]
2025-06-10 13:23:12.339 |  90%|████████▉ | 673/750 [10:44<01:12,  1.06it/s]
2025-06-10 13:23:12.339 |  90%|████████▉ | 674/750 [10:45<01:11,  1.06it/s]
2025-06-10 13:23:12.339 |  90%|█████████ | 675/750 [10:46<01:10,  1.07it/s]
2025-06-10 13:23:12.339 |  90%|█████████ | 676/750 [10:47<01:09,  1.07it/s]
2025-06-10 13:23:12.339 |  90%|█████████ | 677/750 [10:48<01:08,  1.06it/s]
2025-06-10 13:23:12.339 |  90%|█████████ | 678/750 [10:49<01:07,  1.07it/s]
2025-06-10 13:23:12.339 |  91%|█████████ | 679/750 [10:49<01:06,  1.06it/s]
2025-06-10 13:23:12.339 |  91%|█████████ | 680/750 [10:50<01:05,  1.06it/s]
2025-06-10 13:23:12.339 |  91%|█████████ | 681/750 [10:51<01:04,  1.07it/s]
2025-06-10 13:23:12.339 |  91%|█████████ | 682/750 [10:52<01:03,  1.07it/s]
2025-06-10 13:23:12.339 |  91%|█████████ | 683/750 [10:53<01:03,  1.06it/s]
2025-06-10 13:23:12.339 |  91%|█████████ | 684/750 [10:54<01:02,  1.06it/s]
2025-06-10 13:23:12.339 |  91%|█████████▏| 685/750 [10:55<01:00,  1.07it/s]
2025-06-10 13:23:12.339 |  91%|█████████▏| 686/750 [10:56<00:59,  1.07it/s]
2025-06-10 13:23:12.339 |  92%|█████████▏| 687/750 [10:57<00:59,  1.06it/s]
2025-06-10 13:23:12.339 |  92%|█████████▏| 688/750 [10:58<00:58,  1.05it/s]
2025-06-10 13:23:12.339 |  92%|█████████▏| 689/750 [10:59<00:57,  1.06it/s]
2025-06-10 13:23:12.339 |  92%|█████████▏| 690/750 [11:00<00:56,  1.06it/s]
2025-06-10 13:23:12.339 |  92%|█████████▏| 691/750 [11:01<00:55,  1.05it/s]
2025-06-10 13:23:12.339 |  92%|█████████▏| 692/750 [11:02<00:54,  1.06it/s]
2025-06-10 13:23:12.339 |  92%|█████████▏| 693/750 [11:03<00:53,  1.06it/s]
2025-06-10 13:23:12.339 |  93%|█████████▎| 694/750 [11:04<00:53,  1.06it/s]
2025-06-10 13:23:12.339 |  93%|█████████▎| 695/750 [11:05<00:51,  1.06it/s]
2025-06-10 13:23:12.339 |  93%|█████████▎| 696/750 [11:06<00:50,  1.07it/s]
2025-06-10 13:23:12.339 |  93%|█████████▎| 697/750 [11:06<00:50,  1.06it/s]
2025-06-10 13:23:12.339 |  93%|█████████▎| 698/750 [11:07<00:49,  1.05it/s]
2025-06-10 13:23:12.339 |  93%|█████████▎| 699/750 [11:08<00:49,  1.04it/s]
2025-06-10 13:23:12.339 |  93%|█████████▎| 700/750 [11:09<00:48,  1.04it/s]
2025-06-10 13:23:12.339 |  93%|█████████▎| 701/750 [11:10<00:46,  1.05it/s]
2025-06-10 13:23:12.339 |  94%|█████████▎| 702/750 [11:11<00:45,  1.06it/s]
2025-06-10 13:23:12.339 |  94%|█████████▎| 703/750 [11:12<00:44,  1.06it/s]
2025-06-10 13:23:12.339 |  94%|█████████▍| 704/750 [11:13<00:43,  1.06it/s]
2025-06-10 13:23:12.339 |  94%|█████████▍| 705/750 [11:14<00:42,  1.07it/s]
2025-06-10 13:23:12.339 |  94%|█████████▍| 706/750 [11:15<00:41,  1.07it/s]
2025-06-10 13:23:12.339 |  94%|█████████▍| 707/750 [11:16<00:40,  1.07it/s]
2025-06-10 13:23:12.339 |  94%|█████████▍| 708/750 [11:17<00:39,  1.07it/s]
2025-06-10 13:23:12.339 |  95%|█████████▍| 709/750 [11:18<00:38,  1.07it/s]
2025-06-10 13:23:12.339 |  95%|█████████▍| 710/750 [11:19<00:37,  1.07it/s]
2025-06-10 13:23:12.339 |  95%|█████████▍| 711/750 [11:20<00:36,  1.07it/s]
2025-06-10 13:23:12.339 |  95%|█████████▍| 712/750 [11:21<00:35,  1.06it/s]
2025-06-10 13:23:12.339 |  95%|█████████▌| 713/750 [11:22<00:34,  1.06it/s]
2025-06-10 13:23:12.339 |  95%|█████████▌| 714/750 [11:22<00:33,  1.06it/s]
2025-06-10 13:23:12.339 |  95%|█████████▌| 715/750 [11:23<00:32,  1.06it/s]
2025-06-10 13:23:12.339 |  95%|█████████▌| 716/750 [11:24<00:31,  1.07it/s]
2025-06-10 13:23:12.339 |  96%|█████████▌| 717/750 [11:25<00:31,  1.06it/s]
2025-06-10 13:23:12.339 |  96%|█████████▌| 718/750 [11:26<00:30,  1.05it/s]
2025-06-10 13:23:12.339 |  96%|█████████▌| 719/750 [11:27<00:29,  1.05it/s]
2025-06-10 13:23:12.339 |  96%|█████████▌| 720/750 [11:28<00:28,  1.05it/s]
2025-06-10 13:23:12.339 |  96%|█████████▌| 721/750 [11:29<00:27,  1.06it/s]
2025-06-10 13:23:12.339 |  96%|█████████▋| 722/750 [11:30<00:26,  1.06it/s]
2025-06-10 13:23:12.339 |  96%|█████████▋| 723/750 [11:31<00:25,  1.05it/s]
2025-06-10 13:23:12.339 |  97%|█████████▋| 724/750 [11:32<00:24,  1.06it/s]
2025-06-10 13:23:12.339 |  97%|█████████▋| 725/750 [11:33<00:23,  1.06it/s]
2025-06-10 13:23:12.339 |  97%|█████████▋| 726/750 [11:34<00:22,  1.05it/s]
2025-06-10 13:23:12.339 |  97%|█████████▋| 727/750 [11:35<00:21,  1.06it/s]
2025-06-10 13:23:12.339 |  97%|█████████▋| 728/750 [11:36<00:20,  1.06it/s]
2025-06-10 13:23:12.339 |  97%|█████████▋| 729/750 [11:37<00:19,  1.06it/s]
2025-06-10 13:23:12.339 |  97%|█████████▋| 730/750 [11:38<00:18,  1.06it/s]
2025-06-10 13:23:12.339 |  97%|█████████▋| 731/750 [11:39<00:17,  1.06it/s]
2025-06-10 13:23:12.339 |  98%|█████████▊| 732/750 [11:39<00:16,  1.06it/s]
2025-06-10 13:23:12.339 |  98%|█████████▊| 733/750 [11:40<00:16,  1.06it/s]
2025-06-10 13:23:12.339 |  98%|█████████▊| 734/750 [11:41<00:15,  1.06it/s]
2025-06-10 13:23:12.339 |  98%|█████████▊| 735/750 [11:42<00:14,  1.06it/s]
2025-06-10 13:23:12.339 |  98%|█████████▊| 736/750 [11:43<00:13,  1.06it/s]
2025-06-10 13:23:12.339 |  98%|█████████▊| 737/750 [11:44<00:12,  1.06it/s]
2025-06-10 13:23:12.339 |  98%|█████████▊| 738/750 [11:45<00:11,  1.06it/s]
2025-06-10 13:23:12.339 |  99%|█████████▊| 739/750 [11:46<00:10,  1.06it/s]
2025-06-10 13:23:12.339 |  99%|█████████▊| 740/750 [11:47<00:09,  1.06it/s]
2025-06-10 13:23:12.339 |  99%|█████████▉| 741/750 [11:48<00:08,  1.06it/s]
2025-06-10 13:23:12.339 |  99%|█████████▉| 742/750 [11:49<00:07,  1.06it/s]
2025-06-10 13:23:12.339 |  99%|█████████▉| 743/750 [11:50<00:06,  1.05it/s]
2025-06-10 13:23:12.339 |  99%|█████████▉| 744/750 [11:51<00:05,  1.05it/s]
2025-06-10 13:23:12.339 |  99%|█████████▉| 745/750 [11:52<00:04,  1.06it/s]
2025-06-10 13:23:12.339 |  99%|█████████▉| 746/750 [11:53<00:03,  1.06it/s]
2025-06-10 13:23:12.339 | 100%|█████████▉| 747/750 [11:54<00:02,  1.06it/s]
2025-06-10 13:23:12.339 | 100%|█████████▉| 748/750 [11:55<00:01,  1.06it/s]
2025-06-10 13:23:12.339 | 100%|█████████▉| 749/750 [11:56<00:00,  1.06it/s]
2025-06-10 13:23:12.339 | 100%|██████████| 750/750 [11:57<00:00,  1.06it/s]
2025-06-10 13:23:12.339 | 100%|██████████| 750/750 [11:57<00:00,  1.05it/s]
2025-06-10 13:23:12.339 |   0%|          | 0/750 [00:00<?, ?it/s]
2025-06-10 13:23:12.339 |   0%|          | 2/750 [00:01<06:31,  1.91it/s]
2025-06-10 13:23:12.339 |   0%|          | 3/750 [00:02<09:19,  1.34it/s]
2025-06-10 13:23:12.339 |   1%|          | 4/750 [00:03<10:34,  1.18it/s]
2025-06-10 13:23:12.339 |   1%|          | 5/750 [00:04<11:15,  1.10it/s]
2025-06-10 13:23:12.339 |   1%|          | 6/750 [00:05<11:38,  1.06it/s]
2025-06-10 13:23:12.339 |   1%|          | 7/750 [00:06<11:54,  1.04it/s]
2025-06-10 13:23:12.339 |   1%|          | 8/750 [00:07<12:05,  1.02it/s]
2025-06-10 13:23:12.339 |   1%|          | 9/750 [00:08<12:12,  1.01it/s]
2025-06-10 13:23:12.339 |   1%|▏         | 10/750 [00:09<12:19,  1.00it/s]
2025-06-10 13:23:12.339 |   1%|▏         | 11/750 [00:10<12:24,  1.01s/it]
2025-06-10 13:23:12.339 |   2%|▏         | 12/750 [00:11<12:29,  1.02s/it]
2025-06-10 13:23:12.339 |   2%|▏         | 13/750 [00:12<12:29,  1.02s/it]
2025-06-10 13:23:12.339 |   2%|▏         | 14/750 [00:13<12:29,  1.02s/it]
2025-06-10 13:23:12.339 |   2%|▏         | 15/750 [00:14<12:24,  1.01s/it]
2025-06-10 13:23:12.339 |   2%|▏         | 16/750 [00:15<12:21,  1.01s/it]
2025-06-10 13:23:12.339 |   2%|▏         | 17/750 [00:16<12:17,  1.01s/it]
2025-06-10 13:23:12.339 |   2%|▏         | 18/750 [00:17<12:21,  1.01s/it]
2025-06-10 13:23:12.339 |   3%|▎         | 19/750 [00:18<12:22,  1.02s/it]
2025-06-10 13:23:12.339 |   3%|▎         | 20/750 [00:19<12:21,  1.02s/it]
2025-06-10 13:23:12.339 |   3%|▎         | 21/750 [00:20<12:20,  1.02s/it]
